0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,utility,reliability
10,10,5,5,3,4,0,3,3,1,3,1,5,2,3,0,5,0,2,5,2,2,6,2,2,2,3,3,1,5,3,5,4,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,1.091545688114977,0.3636363636363638
10,10,6,6,3,3,0,3,3,1,3,2,5,0,3,1,8,0,1,4,3,1,6,1,2,2,2,6,0,5,2,2,1,3,2,5,5,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,9,1.0181204218542508,0.41414141414141437
10,10,5,5,3,4,0,3,4,2,3,1,5,2,0,0,9,1,2,4,4,2,10,3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.2636830972476,0.2626262626262627
10,10,5,4,4,4,0,2,4,2,4,3,3,2,1,6,4,0,1,3,2,4,1,2,1,2,3,5,1,4,2,3,2,3,2,3,2,1,6,5,0,2,3,2,2,5,5,1,3,3,2,1,3,1,4,2,3,5,2,1,2,2,2,5,1,0,5,2,2,0,6,0,1,5,0,5,2,10,9,2,3,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,0.6203954198091894,0.8383838383838371
10,10,5,5,3,4,0,3,4,2,3,1,5,3,0,0,9,0,2,4,5,2,2,3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.2460748693525834,0.2727272727272728
10,10,5,5,3,3,0,5,3,2,3,2,2,2,3,5,5,0,1,3,3,2,1,2,2,2,2,6,1,5,3,2,2,3,2,5,0,1,6,2,1,6,0,2,2,5,2,5,2,5,2,1,0,7,0,0,1,5,3,5,5,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,10,0.7514921284357476,0.6565656565656561
10,10,6,5,3,3,0,2,4,1,3,2,5,1,3,3,7,0,2,5,3,2,1,1,5,2,2,1,2,4,2,3,3,2,2,3,1,0,6,2,1,5,0,2,5,5,2,1,2,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,0.8471594003279923,0.5555555555555556
10,10,5,5,3,3,0,3,3,2,3,1,5,2,3,0,6,1,1,5,2,2,6,1,2,2,2,6,1,5,0,2,7,3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,1.0772558584049892,0.3737373737373739
10,10,5,5,4,3,0,2,4,2,3,2,3,2,2,6,5,0,1,3,4,2,2,3,1,2,2,5,1,5,3,3,2,2,2,2,3,1,6,2,1,5,0,2,2,6,4,1,3,2,2,0,0,2,5,2,5,5,2,1,2,3,1,5,1,2,5,2,2,5,9,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,0.6806991818406618,0.7474747474747466
10,10,5,5,3,4,0,3,4,2,3,1,5,2,0,0,9,0,2,4,5,2,1,2,2,2,3,5,2,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,1.140742986086425,0.3333333333333335
10,10,6,5,3,3,0,2,3,1,3,2,5,1,3,1,8,0,1,5,3,1,6,1,2,5,2,2,0,5,2,2,1,3,6,5,5,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,1.0327261946459152,0.40404040404040426
10,10,5,4,3,4,0,3,4,2,3,1,5,2,0,0,10,0,2,4,2,2,1,2,3,5,3,5,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.157946840148589,0.32323232323232337
10,10,6,5,3,3,0,3,3,1,4,2,5,2,3,0,8,0,1,5,3,1,1,1,4,2,2,1,3,5,2,5,2,2,2,5,1,0,5,2,1,5,1,5,2,1,2,9,5,4,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.8687589567293023,0.5353535353535355
10,9,6,5,3,3,0,2,4,2,3,2,5,2,3,1,4,1,1,5,3,2,2,2,4,2,2,7,1,5,1,3,2,2,2,5,1,0,5,2,1,6,0,2,2,3,3,2,2,5,3,5,4,3,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,0.8270508714346042,0.5757575757575757
10,10,5,5,3,4,0,2,4,2,3,1,5,2,1,0,9,0,2,6,4,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,9,10,10,10,10,10,10,10,10,10,10,10,1.281333879591843,0.2525252525252526
10,10,5,5,4,3,0,2,3,2,3,1,3,1,3,7,5,0,1,4,4,2,2,3,1,2,2,6,1,4,3,3,2,3,2,3,3,1,6,1,3,2,2,2,2,4,2,0,3,5,2,1,2,1,3,2,6,2,2,1,2,3,6,5,10,2,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.7255209386345948,0.6868686868686863
10,10,5,5,3,3,0,2,4,2,3,2,5,2,2,6,5,0,1,3,3,2,2,0,2,2,2,6,1,5,3,3,3,2,2,2,3,1,6,2,0,4,2,2,2,5,2,2,3,5,3,1,3,2,3,2,1,2,5,1,2,3,5,5,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.7352744640941968,0.6767676767676762
10,10,6,5,3,3,0,3,3,1,3,3,5,0,2,1,8,0,1,5,3,1,6,1,2,2,2,2,0,5,2,5,2,2,1,5,1,3,5,10,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.990853884704641,0.4343434343434346
10,10,5,5,0,4,0,7,3,2,4,2,5,4,1,3,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,1.4057093005402517,0.19191919191919196
10,10,5,4,3,4,0,3,4,2,3,1,5,2,0,0,9,0,2,4,5,2,2,3,3,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.2099228677777105,0.29292929292929304
10,10,5,4,4,4,0,2,3,3,4,3,3,1,0,6,4,0,2,3,3,4,0,3,2,3,3,5,1,4,2,3,2,3,2,2,2,1,6,5,1,2,3,2,2,5,2,1,3,4,2,1,3,1,5,2,3,2,2,1,2,1,2,5,2,1,5,2,5,0,6,2,1,5,0,1,2,5,6,0,5,10,5,1,10,10,10,8,10,10,10,10,10,10,10,10,10,9,10,0.6032113763364699,0.8686868686868673
10,10,6,5,3,3,0,3,3,1,3,2,5,1,2,1,8,0,1,5,3,1,6,1,2,2,2,1,3,5,2,5,2,2,2,2,2,3,5,5,2,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.9770615223593376,0.4444444444444447
10,10,6,5,3,3,0,4,3,1,3,2,5,2,3,0,7,0,1,5,3,3,1,1,3,2,2,1,4,5,3,2,2,3,2,2,1,3,5,5,0,3,2,2,3,2,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,0.8919113366827934,0.5151515151515154
10,10,5,4,4,4,0,2,4,2,3,2,3,2,1,6,5,0,1,3,3,3,2,3,1,2,2,5,1,4,2,3,3,3,2,2,3,1,6,5,0,2,3,2,2,5,5,1,3,2,3,1,2,2,4,2,2,5,2,1,3,2,1,5,1,0,6,2,6,0,6,2,1,5,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,0.6604842103849484,0.7777777777777768
10,10,6,5,3,3,0,3,4,1,3,1,5,0,3,1,8,0,1,5,0,1,6,1,2,3,2,6,0,5,2,2,2,2,2,5,2,2,5,2,2,3,5,2,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.9278390223167993,0.48484848484848514
10,10,6,5,3,3,0,3,4,1,3,1,5,0,3,1,8,0,1,5,3,1,6,1,4,2,2,1,0,5,2,5,2,2,2,2,2,3,5,5,1,1,6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.9527018788652192,0.4646464646464649
10,10,5,5,3,5,0,0,5,2,2,0,5,5,1,4,10,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,9,10,10,1.3839847928812279,0.20202020202020207
10,10,5,5,1,4,0,1,5,2,3,1,5,1,2,3,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,1.362881841391803,0.21212121212121218
10,10,6,5,3,3,0,3,4,1,3,1,5,0,3,1,8,0,1,5,3,1,6,1,4,2,2,1,0,5,2,5,2,2,2,2,1,2,5,5,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.9403138175307401,0.47474747474747503
10,10,6,5,3,3,0,3,4,1,3,1,5,2,3,1,7,0,1,5,1,1,6,1,2,2,2,6,1,4,2,3,2,3,6,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,1.061990061009226,0.38383838383838403
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.7293478451127484,0.060606060606060615
10,10,5,5,3,2,2,3,5,5,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,1.546376126755253,0.1313131313131313
10,10,10,3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.7029944691127483,0.07070707070707072
10,10,5,4,4,4,0,2,4,2,3,2,3,2,1,6,5,0,1,3,3,3,3,2,1,2,2,5,1,4,2,3,3,3,2,2,3,1,6,5,0,2,3,2,2,5,5,1,3,2,3,1,2,2,4,2,2,2,2,1,3,3,1,5,1,0,6,2,6,0,6,2,1,5,5,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,0.6534232018243634,0.7878787878787868
10,10,5,4,4,4,0,2,4,2,4,3,3,2,1,6,4,0,1,3,3,4,1,2,1,1,3,5,1,5,3,3,2,2,2,3,2,1,6,2,2,2,2,2,2,5,5,1,3,4,3,1,3,1,5,2,3,4,2,1,2,2,1,4,1,1,6,2,1,1,6,1,3,5,0,1,2,5,9,1,2,10,10,10,10,10,10,8,10,10,10,10,10,9,10,10,9,10,10,0.6145633367342228,0.8484848484848472
10,10,9,2,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.6769407379127483,0.08080808080808081
10,10,5,5,0,5,1,0,2,2,5,3,5,1,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,1.4271381256621571,0.18181818181818185
10,10,6,6,3,3,0,3,2,1,3,1,5,3,3,1,7,0,2,4,2,2,1,2,2,2,2,4,1,5,1,5,1,4,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,1.0472873412952408,0.39393939393939414
10,10,5,5,3,4,0,3,4,2,3,1,5,2,0,0,9,0,2,5,2,2,1,3,2,5,3,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,1.174519157487302,0.31313131313131326
10,9,5,5,3,3,0,5,3,2,3,2,5,2,3,2,5,0,1,5,3,2,1,2,3,2,2,6,1,5,2,3,3,1,3,2,1,1,5,5,0,3,3,1,2,5,2,2,1,5,2,5,1,4,2,5,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,10,10,0.7975279776410551,0.6060606060606059
10,10,5,4,4,4,0,2,4,2,4,2,3,2,1,6,4,0,1,3,3,3,2,3,1,2,2,5,1,4,3,3,1,3,2,2,3,1,6,5,0,2,3,2,2,5,5,1,3,2,3,1,3,2,4,2,2,5,2,1,3,3,2,5,1,0,6,2,6,0,6,1,1,5,2,2,5,5,5,9,10,10,10,10,10,10,10,8,10,10,10,10,10,9,10,10,10,10,10,0.6333079868622843,0.818181818181817
10,10,6,2,1,7,6,0,2,2,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.520666697118923,0.1414141414141414
10,10,5,5,3,4,0,3,5,2,3,1,5,2,0,0,6,1,2,4,5,2,2,3,3,2,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.1921729168246373,0.30303030303030315
10,10,6,5,3,3,0,3,3,1,3,2,5,1,2,1,9,0,1,5,3,2,1,1,5,2,2,1,2,5,2,5,2,2,2,3,1,3,5,1,1,2,6,2,1,2,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.9041058039756678,0.5050505050505053
10,10,5,5,2,4,0,1,5,3,3,0,5,3,0,1,9,1,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,1.341168003658135,0.2222222222222223
10,10,6,5,3,3,0,3,4,1,3,3,5,0,2,1,8,0,1,5,3,1,6,1,3,2,2,1,0,5,2,5,2,2,1,2,1,3,5,4,3,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.96526844950513,0.4545454545454548
10,10,6,5,3,3,0,3,3,1,3,2,5,2,3,0,8,0,1,5,3,1,2,1,4,2,2,1,3,5,2,5,2,2,2,4,1,0,5,4,1,5,1,2,2,1,2,6,5,3,4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.8585580509252501,0.5454545454545455
10,10,6,5,4,3,0,3,3,1,3,2,5,1,2,1,8,0,1,5,3,2,1,1,5,2,2,2,2,5,2,5,2,2,2,2,1,3,5,2,1,2,6,2,5,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,0.9151905360664417,0.49494949494949525
10,10,5,5,4,3,0,2,4,2,4,1,3,2,2,6,5,0,1,3,3,2,1,3,1,2,2,5,1,4,3,3,2,4,2,3,3,1,6,2,3,2,2,2,2,4,5,0,3,5,2,1,2,1,4,2,2,3,2,1,5,2,6,5,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,0.7179669200183498,0.6969696969696964
10,10,5,4,3,4,0,3,4,2,3,1,5,3,0,0,9,1,2,3,5,1,5,3,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.2277945122556588,0.28282828282828293
10,10,5,4,3,4,0,3,5,2,3,1,5,2,1,0,9,0,3,5,2,2,1,2,2,2,0,5,6,5,2,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.1239909772240126,0.3434343434343436
10,10,5,4,4,4,0,2,4,1,4,3,3,2,1,6,5,0,1,3,3,3,1,3,1,2,2,5,1,4,2,3,2,3,2,2,3,1,6,5,0,2,3,3,2,5,2,1,3,5,3,1,3,1,4,2,2,5,2,1,2,2,5,2,2,0,5,2,5,0,6,2,1,5,2,2,5,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,9,10,10,10,10,10,0.640313058876282,0.808080808080807
10,10,5,5,3,2,1,5,2,2,6,3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,1.4973382805775826,0.15151515151515152
